"","id","Name","Game-Calling Runs (Pitch Value)","Game-Calling Runs (Predicted Pitch Value)"
"1",150229,"A. J. Pierzynski",3.6,9.1
"2",408042,"Gerald Laird",-1.2,-0.2
"3",408045,"Joe Mauer",0,0
"4",408242,"Wil Nieves",-1.7,0.2
"5",424325,"David Ross",13.7,0.4
"6",425772,"Jeff Mathis",22.2,4
"7",425784,"Rene Rivera",2.1,-0.6
"8",425877,"Yadier Molina",-26.8,-12.4
"9",425900,"Dioner Navarro",-20.2,9.2
"10",430910,"Brayan Pena",6,2
"11",431145,"Russell Martin",40.6,12.3
"12",434563,"Carlos Ruiz",-17.3,-15.2
"13",434567,"Geovany Soto",-8.8,1.4
"14",435064,"Bobby Wilson",35.9,1.2
"15",435263,"Brian McCann",14.4,-3.6
"16",435559,"Kurt Suzuki",2.7,10
"17",444489,"Manny Pina",-29.4,-9.9
"18",446192,"Adam Moore",-1.5,-1.6
"19",446225,"Ed Easley",0.3,-0.3
"20",446308,"Matt Wieters",18.7,24.2
"21",446653,"Jose Lobaton",-10.8,-22.3
"22",446868,"Wilkin Castillo",3.5,-0.2
"23",449786,"Carlos Corporan",-5,-6.9
"24",450317,"J. P. Arencibia",-1,0.2
"25",451109,"Brett Hayes",-5.5,1.7
"26",451705,"Alberto Rosario",-1.5,1
"27",452095,"Tyler Flowers",25.4,-10.3
"28",452672,"Ryan Hanigan",6.6,4.2
"29",454560,"A. J. Ellis",-16.5,8.9
"30",455104,"Chris Iannetta",1.6,12.7
"31",455117,"Martin Maldonado",13.5,4
"32",455139,"Robinson Chirinos",-67.3,-20.5
"33",455755,"Chris Stewart",-12.9,-1.5
"34",456078,"Welington Castillo",-62.3,-29.2
"35",456124,"Erik Kratz",-1,0.8
"36",457454,"Jarrod Saltalamacchia",1.1,10.6
"37",457574,"Jordan Pacheco",-6.7,2.4
"38",457762,"Bryan Anderson",-1.2,-0.7
"39",457763,"Buster Posey",28.6,-8.2
"40",460003,"Taylor Teagarden",3.2,0.5
"41",460026,"Nick Hundley",-72,-16.6
"42",460077,"Drew Butera",-22.7,-4.1
"43",460269,"Chris Gimenez",1.7,-3
"44",461865,"Andrew Romine",-0.4,-0.1
"45",465041,"Francisco Cervelli",11.9,14.1
"46",467092,"Wilson Ramos",-17.1,-2.6
"47",471083,"Miguel Montero",25.3,12
"48",473724,"Matt McBride",-3.1,1.3
"49",474233,"Hank Conger",-2.4,-2.5
"50",476192,"Johnny Monell",-3.2,0.1
"51",488671,"Alex Avila",0.2,-17.3
"52",488771,"Jason Castro",-39.4,-2.1
"53",488810,"Tony Cruz",-6.2,-3.4
"54",488912,"Tuffy Gosewisch",24.9,3.3
"55",489232,"Anthony Recker",-10.3,0.6
"56",489365,"Josh Thole",-0.7,-3.7
"57",491696,"Jesus Sucre",-33.9,-7.5
"58",492802,"Juan Graterol",4.5,-5.2
"59",500207,"Jhonatan Solano",2.2,-0.7
"60",500871,"Eduardo Escobar",0,-0.1
"61",501647,"Wilin Rosario",3.6,0.5
"62",502023,"Travis Tartamella",0.6,0.4
"63",502182,"Steve Clevenger",-1.6,0.8
"64",502213,"Nevin Ashley",-0.1,0
"65",502374,"Michael McKenry",13.7,3.6
"66",502570,"Rocky Gale",0.9,-1.9
"67",506702,"Sandy Leon",67.8,48.9
"68",506747,"Francisco Pena",-3.2,-0.8
"69",506997,"Tony Sanchez",1.7,-0.2
"70",516472,"Francisco Arcia",-16.7,-4.8
"71",516949,"Hector Sanchez",-15.1,-1.3
"72",518542,"Juan Centeno",-29.3,1
"73",518595,"Travis d'Arnaud",3.1,2
"74",518700,"Eric Fryer",1.5,5.2
"75",518735,"Yasmani Grandal",-19.2,-17.5
"76",518960,"Jonathan Lucroy",-30.2,9.4
"77",519023,"Devin Mesoraco",-38.3,-7.4
"78",519083,"Derek Norris",13.4,-7.2
"79",519222,"Austin Romine",-7.6,10.7
"80",519237,"Cameron Rupp",-12.9,13.1
"81",519390,"Stephen Vogt",34.4,13.2
"82",519425,"Jackson Williams",1.6,0.7
"83",521692,"Salvador Perez",15.5,8.1
"84",541608,"Ramon Cabrera",3.6,12.9
"85",542194,"Christian Bethancourt",-0.5,-1.4
"86",542208,"Carlos Perez",-5.4,1.5
"87",542513,"Tomas Telis",0.1,3.7
"88",542908,"Jett Bandy",18.2,3.7
"89",542942,"Carson Blair",-11,-0.8
"90",542963,"Rob Brantly",-8.7,-1.8
"91",543089,"Taylor Davis",0.5,-2.9
"92",543148,"Tim Federowicz",-10.5,-0.2
"93",543228,"Yan Gomes",-49,-4.5
"94",543302,"Chris Herrmann",-20.5,0.1
"95",543308,"John Hicks",9.3,9.4
"96",543309,"Kyle Higashioka",13.6,-4.5
"97",543362,"A. J. Jimenez",4.1,0.5
"98",543376,"Caleb Joseph",29.8,-14
"99",543432,"Ryan Lavarnway",5,-2.7
"100",543510,"James McCann",3.8,-6.4
"101",543592,"Austin Nola",11.6,4.2
"102",543877,"Christian Vazquez",-41.3,-44.7
"103",545358,"Max Stassi",23,-2.2
"104",547172,"Tony Wolters",21.6,-5.9
"105",547379,"Roberto Perez",64,-22.1
"106",553869,"Elias Diaz",-36.3,-13.1
"107",553882,"Omar Narvaez",-55.5,-24.8
"108",553902,"Willians Astudillo",-3.5,-3.5
"109",554054,"Alfredo Gonzalez",1.6,-0.6
"110",571466,"Tucker Barnhart",-11.6,-22.8
"111",571467,"Steven Baron",3.7,0.8
"112",571657,"Kyle Farmer",-5.1,0
"113",571679,"David Freitas",7.2,2.2
"114",571851,"Spencer Kieboom",-5.5,-5.7
"115",571912,"Luke Maile",49.4,17.1
"116",571974,"J. R. Murphy",-2.6,4.6
"117",572000,"Mike Ohlman",-7.4,-1
"118",572033,"Josh Phegley",-14.8,-7.2
"119",572180,"Andrew Susac",-11.3,-2.3
"120",572287,"Mike Zunino",50.2,1.6
"121",572863,"Dustin Garneau",16.1,2.8
"122",575929,"Willson Contreras",-24.1,-22.6
"123",576788,"Dan Butler",-4.9,-1
"124",591712,"Oscar Hernandez",8.1,1.2
"125",592200,"Curt Casali",36.8,20.1
"126",592407,"Bryan Holaday",-35.4,-3.4
"127",592592,"Brett Nicholas",12.7,1.2
"128",592663,"J. T. Realmuto",-56.4,-6
"129",592774,"Cody Stanley",0.4,0.3
"130",593590,"Webster Rivas",-8.3,-1.2
"131",593993,"Jose Briceno",-6.8,1.1
"132",594828,"Evan Gattis",22.6,6.3
"133",595284,"Andrew Knapp",34.1,-7.4
"134",595453,"Chad Wallach",14.6,-2.3
"135",595751,"Jorge Alfaro",-18.4,-3
"136",595956,"Cam Gallagher",4.6,6.2
"137",595978,"Austin Hedges",60.2,12.9
"138",596117,"Garrett Stubbs",1.6,1.5
"139",596119,"Blake Swihart",5.6,-5.6
"140",596142,"Gary Sanchez",-3.5,6.4
"141",600466,"Raudy Read",-2.6,1
"142",600474,"Pedro Severino",34.5,2.6
"143",605131,"Austin Barnes",45.4,21.2
"144",605170,"Victor Caratini",10.1,8.1
"145",605244,"Aramis Garcia",14,1.6
"146",605357,"Mike Marjama",-11.1,-0.9
"147",605421,"Michael Perez",-14.1,2.8
"148",606213,"Yermin Mercedes",-0.3,0
"149",606988,"Grayson Greiner",-6.5,-1.2
"150",606992,"Eric Haase",14.2,4.5
"151",607257,"Rafael Lopez",3,-0.3
"152",607333,"Beau Taylor",4,-0.2
"153",607345,"Kevan Smith",34.1,16.2
"154",607732,"Jacob Stallings",39.9,6.8
"155",608348,"Carson Kelly",-4.6,9.8
"156",608422,"Jose Godoy",5.5,-0.5
"157",608596,"Tom Murphy",14.8,-1.1
"158",608700,"Kevin Plawecki",-1.1,9.3
"159",620443,"Luis Torrens",-12.5,-3.9
"160",620453,"Deivy Grullon",-0.1,-1
"161",621493,"Taylor Ward",-0.6,-0.8
"162",621512,"Tomas Nido",27,-0.6
"163",621529,"Joe Hudson",0.3,0
"164",621532,"Anthony Bemboom",7.4,0
"165",622194,"Bruce Maxwell",0.1,4.1
"166",623143,"Trevor Brown",-10.4,-1.6
"167",623168,"Tyler Heineman",-0.8,2.2
"168",624419,"Nick Ciuffo",-0.3,1.2
"169",624431,"Jose Trevino",-1.4,3.5
"170",624512,"Reese McGuire",11.4,-2
"171",624513,"Dom Nunez",2.9,3
"172",640459,"Brian Navarreto",-0.8,-1.2
"173",641470,"Zack Collins",-13.6,2.4
"174",641598,"Mitch Garver",17.6,8
"175",641680,"Jonah Heim",13.5,-3.2
"176",641924,"Jacob Nottingham",6.3,5.2
"177",641929,"Joseph Odom",4.4,1.7
"178",642082,"Chance Sisco",4.3,19.1
"179",642156,"Stuart Turner",1.3,1.2
"180",642336,"Francisco Mejia",-4.8,14.8
"181",642851,"Austin Wynns",-9.8,-8.2
"182",643376,"Danny Jansen",-9.4,-5.8
"183",643396,"Isiah Kiner-Falefa",-3.5,1.3
"184",644433,"Chadwick Tromp",6.2,-1.8
"185",645305,"Ali Sanchez",0.1,1
"186",650619,"Meibrys Viloria",-8,-2.8
"187",656180,"Riley Adams",2.3,1.5
"188",656494,"Taylor Gushue",0.5,0.2
"189",656577,"Alex Jackson",-8.6,1.2
"190",656883,"Jakson Reetz",1.1,0.1
"191",656941,"Kyle Schwarber",-12.1,-5
"192",657136,"Connor Wong",-0.7,-0.4
"193",660688,"Keibert Ruiz",-0.9,0.1
"194",661388,"William Contreras",1.5,0
"195",662139,"Daulton Varsho",-3.2,-4.9
"196",663698,"Joey Bart",3.7,1.8
"197",663728,"Cal Raleigh",-5.8,1.4
"198",663886,"Tyler Stephenson",7.4,3.1
"199",664119,"Austin Allen",-2.5,-1.5
"200",664731,"P. J. Higgins",4.1,1.9
"201",664850,"Patrick Mazeika",1.3,1.9
"202",664874,"Seby Zavala",4.7,-0.2
"203",664926,"Nick Dini",0.4,-0.6
"204",665561,"Rafael Marchan",-7.5,-0.6
"205",665861,"Sebastian Rivero",-3.2,-1.8
"206",666163,"Ben Rortvedt",-4.7,-2.2
"207",667674,"Jack Kruger",0.3,-0.1
"208",668663,"Tres Barrera",0.9,4.1
"209",668670,"Jake Rogers",-3.9,-0.5
"210",668800,"Andrew Knizner",-4.6,1.2
"211",669087,"Sam Huff",-4.8,-2
"212",669134,"Luis Campusano",1.6,-0.9
"213",669221,"Sean Murphy",7,5.4
"214",669257,"Will Smith",-36,-8.6
"215",672386,"Alejandro Kirk",-11.2,-2.7
"216",680777,"Ryan Jeffers",-0.3,2.4
